|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Stork4       |              13 |   120000 |          | Flounder       |                     3 |              6 |                1 |                     | TID_ANIMAL_STORK_CRANE     | TID_SPECIES_COMMON_CRANE       | UI/Icons/Assets/Characters/CharacterStorkCrane           | Characters/CharacterStorkCrane           |         |    0,5 |           1 |   0,9 |        2 |           4 |              1 |    2,6 |          | stork_          | Fishing       |               |          | TRUE   |                      |         10 |                | stork_idle_oneshot_flap          |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Blueberry      |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | stork_idle_oneshot_shake         |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Berry          |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                |                                  |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Stork5       |              99 |    40000 |          | Pike           |                     3 |              7 |                1 |                     | TID_ANIMAL_STORK           | TID_SPECIES_BLACK_NECKED_STORK | UI/Icons/Assets/Characters/CharacterStorkBlackNeck       | Characters/CharacterStorkBlackNeck       |         |    0,5 |           1 |   0,9 |        2 |           4 |              1 |    2,6 |          | stork_          | Fishing       |               |          | TRUE   |                      |         10 |                | stork_idle_oneshot_flap          |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Berry          |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | stork_idle_oneshot_shake         |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Stork6       |              99 |    80000 |          | Perch          |                     3 |              8 |                1 |                     | TID_ANIMAL_STORK_CRANE     | TID_SPECIES_RED_CROWNED_CRANE  | UI/Icons/Assets/Characters/CharacterStorkCraneRedCrowned | Characters/CharacterStorkCraneRedCrowned |         |    0,5 |           1 |   0,9 |        2 |           4 |              1 |    2,6 |          | stork_          | Fishing       |               |          | TRUE   |                      |         10 |                | stork_idle_oneshot_flap          |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Snowberry      |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | stork_idle_oneshot_shake         |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Bear1        |              15 |   800000 |          | Snowberry      |                    12 |              5 |                  |                  10 | TID_ANIMAL_BEAR            | TID_SPECIES_BROWN_BEAR         | UI/Icons/Assets/Characters/CharacterBear                 | Characters/CharacterBear                 |         |      1 |           2 |   1,1 |        2 |             |              1 |    2,5 |          | bear_           | Forage        |               |          |        |                      |         30 |                | bear_idle_oneshot_sit            |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Salmon         |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                |                                  |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Bear2        |              16 |  2000000 |          | Chanterelle    |                    12 |              5 |                  |                  10 | TID_ANIMAL_BEAR            | TID_SPECIES_BLACK_BEAR         | UI/Icons/Assets/Characters/CharacterBearBlack            | Characters/CharacterBearBlack            |         |      1 |           2 |   1,1 |        2 |             |              1 |    2,5 |          | bear_           | Forage        |               |          |        |                      |         30 |                | bear_idle_oneshot_sit            |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Waxcap         |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                |                                  |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Seal1        |              12 |   200000 |          | Scallop        |                     6 |              3 |                  |                   7 | TID_ANIMAL_SEAL            | TID_SPECIES_HARBOR_SEAL        | UI/Icons/Assets/Characters/CharacterSeal                 | Characters/CharacterSeal                 |       2 |      1 |         1,5 |   1,5 |        2 |             |              1 |    2,6 |          | seal_           | Fishing       |          -0,4 | TRUE     |        |                      |         15 |                | seal_idle_oneshot_pose           |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Flounder       |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |      6 |          |                 |               |               |          |        |                      |            |                | seal_idle_oneshot_pose2          |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Herring        |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                |                                  |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Seal2        |              13 |   400000 |          | Herring        |                     6 |              4 |                  |                   7 | TID_ANIMAL_SEAL            | TID_SPECIES_RINGED_SEAL        | UI/Icons/Assets/Characters/CharacterSealNorp             | Characters/CharacterSealNorp             |       2 |    0,9 |         1,3 |   1,5 |      2,5 |             |            1,1 |    2,6 |          | seal_           | Fishing       |          -0,3 | TRUE     |        |                      |         15 |                | seal_idle_oneshot_pose           |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Perch          |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | seal_idle_oneshot_pose2          |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Flounder       |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                |                                  |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Seal3        |              14 |   600000 |          | Scallop        |                     6 |              5 |                  |                   7 | TID_ANIMAL_WALRUS          | TID_SPECIES_WALRUS             | UI/Icons/Assets/Characters/CharacterSealWalrus           | Characters/CharacterSealWalrus           |       2 |    1,2 |         1,5 |   1,3 |      1,8 |             |              1 |    2,6 |          | seal_           | Fishing       |          -0,4 | TRUE     |        |                      |         15 |                | seal_idle_oneshot_pose           |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Salmon         |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | seal_idle_oneshot_pose2          |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Herring        |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                |                                  |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Seal4        |              15 |   700000 |          | Perch          |                     6 |              6 |                  |                   7 | TID_ANIMAL_SEAL            | TID_SPECIES_FUR_SEAL           | UI/Icons/Assets/Characters/CharacterSealDark             | Characters/CharacterSealDark             |       2 |      1 |         1,5 |   1,5 |        2 |             |              1 |    2,6 |          | seal_           | Fishing       |          -0,4 | TRUE     |        |                      |         15 |                | seal_idle_oneshot_pose           |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Herring        |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | seal_idle_oneshot_pose2          |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Pike           |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                |                                  |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Seal5        |              16 |  1500000 |          | Scallop        |                     6 |              7 |                  |                   7 | TID_ANIMAL_SEA_LION        | TID_SPECIES_SEA_LION           | UI/Icons/Assets/Characters/CharacterSealLion             | Characters/CharacterSealLion             |       2 |      1 |         1,5 |   1,5 |        2 |             |              1 |    2,6 |          | seal_           | Fishing       |          -0,4 | TRUE     |        |                      |         15 |                | seal_idle_oneshot_pose           |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Perch          |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | seal_idle_oneshot_pose2          |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Pike           |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                |                                  |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Cat1         |               7 |    12000 |          | Herring        |                     3 |             10 |                  |                     | TID_ANIMAL_CAT             | TID_SPECIES_FOREST_CAT         | UI/Icons/Assets/Characters/CharacterCat                  | Characters/CharacterCat                  |         |    0,8 |           1 |     2 |      3,5 |             |              1 |    2,6 |          | cat_            | Prospecting   |               |          |        |                      |         10 |                | cat_idle_oneshot_stretch         |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Pike           |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | cat_idle_oneshot_lick_paw        |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Cat2         |              10 |    70000 |          | Herring        |                     3 |             12 |                  |                     | TID_ANIMAL_CAT             | TID_SPECIES_NORWEGIAN_CAT      | UI/Icons/Assets/Characters/CharacterCatNorwegian         | Characters/CharacterCatNorwegian         |         |    0,8 |           1 |     2 |      3,5 |             |              1 |    2,6 |          | cat_            | Prospecting   |               |          |        |                      |         10 |                | cat_idle_oneshot_stretch         |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Pike           |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | cat_idle_oneshot_lick_paw        |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Cat3         |              15 |   300000 |          | Herring        |                     3 |             14 |                  |                     | TID_ANIMAL_CAT             | TID_SPECIES_BLACK_CAT          | UI/Icons/Assets/Characters/CharacterCatBlack             | Characters/CharacterCatBlack             |         |    0,8 |           1 |     2 |      3,5 |             |              1 |    2,6 |          | cat_            | Prospecting   |               |          |        |                      |         10 |                | cat_idle_oneshot_stretch         |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Perch          |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | cat_idle_oneshot_lick_paw        |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Cat4         |              99 |   100000 |          | Herring        |                     3 |             16 |                  |                     | TID_ANIMAL_CAT             | TID_SPECIES_LYNX_CAT           | UI/Icons/Assets/Characters/CharacterCatLynx              | Characters/CharacterCatLynx              |         |    0,8 |           1 |     2 |      3,5 |             |              1 |    2,6 |          | cat_            | Prospecting   |               |          |        |                      |         10 |                | cat_idle_oneshot_stretch         |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Pike           |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | cat_idle_oneshot_lick_paw        |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Cat5         |              99 |   160000 |          | Herring        |                     3 |             18 |                  |                     | TID_ANIMAL_CAT             | TID_SPECIES_BLOND_CAT          | UI/Icons/Assets/Characters/CharacterCatBlonde            | Characters/CharacterCatBlonde            |         |    0,8 |           1 |     2 |      3,5 |             |              1 |    2,6 |          | cat_            | Prospecting   |               |          |        |                      |         10 |                | cat_idle_oneshot_stretch         |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Flounder       |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | cat_idle_oneshot_lick_paw        |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Pheasant1    |              10 |    50000 |          | Cloudberry     |                     4 |              6 |                1 |                     | TID_ANIMAL_GROUSE_PHEASANT | TID_SPECIES_PHEASANT           | UI/Icons/Assets/Characters/CharacterGrousePheasant       | Characters/CharacterGrousePheasant       |         |   0,75 |           1 |     5 |        6 |           4 |              1 |    2,6 |          | grouse_         | Forage        |               |          | TRUE   | TRUE                 |         10 |                | grouse_idle_oneshot_screech      |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Blueberry      |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | grouse_idle_oneshot_adjust_tail  |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Strawberry     |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                |                                  |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
