|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Cep            |                  |          20 |                   | DuckMandarin |            1 |                     | Blueberry      | Duckweed       |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Branch         |                  |          50 |                   | DuckMandarin |            1 |                     | Duckweed       | Blueberry      |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Dandelion      |                  |          30 |                   | DuckMandarin |            1 |                     | Duckweed       | Blueberry      |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | Frog1        |            1 |                     | Insect         |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | Frog1        |            1 |                     | Insect         |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | Frog1        |            1 |                     | Insect         |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | Frog2        |            1 |                     | Insect         |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | Frog2        |            1 |                     | Insect         |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | Frog2        |            1 |                     | Insect         |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | GuineaPig1   |            1 |                     | Lettuce        | Grass          |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | GuineaPig1   |            1 |                     | Dandelion      | Lettuce        |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | GuineaPig1   |            1 |                     | Lettuce        | Branch         |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | GuineaPig2   |            1 |                     | Hay            | Lettuce        |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | GuineaPig2   |            1 |                     | Lettuce        | Apple          |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | GuineaPig2   |            1 |                     | Grass          | Lettuce        |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
| DoAnything2      |          | Tier7 | TRUE    | TRUE    | ClanDeepForestLevel1 | anything | UI/Icons/ClanEvents/DoAnythingEvent      |          2 | TID_CLAN_EVENT_DO_ANYTHING      |                       |                        |                     | TRUE               | Willow         |                1 |          50 |               440 | Goat1        |            4 |                     | Willow         | Grass          | Lupin     |        500 |          3 | Heroic          |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Grass          |                1 |         200 |                   | Goat2        |            4 |                     | Dandelion      | Fern           | Branch    |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Fern           |                1 |         100 |                   | GoatRoot     |            4 |                     | Grass          | Branch         | Dandelion |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Lupin          |                1 |         100 |                   | MuskOx1      |           20 |                     | Grass          | Fern           | Lupin     |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Dandelion      |                1 |         100 |                   | MooseMoon    |           20 |                     | Willow         | Grass          | Dandelion |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Branch         |                1 |          50 |                   | Grouse3      |            8 |                     | Grape          | Strawberry     |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Pike           |                1 |         100 |                   |              |              |                     |                |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | SeaReeds       |                  |         100 |                   |              |              |                     |                |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Waxcap         |                1 |          80 |                   |              |              |                     |                |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Insect         |                1 |          30 |                   |              |              |                     |                |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
| HiddenObject1    |          | Tier7 | TRUE    | TRUE    | ClanDeepForestLevel1 | hidden   | UI/Icons/ClanEvents/HiddenObjectEvent    |            | TID_CLAN_EVENT_HIDDEN_OBJECTS   |                       | Prospecting            |                   1 |                    | Insect         |                  |          20 |               250 | Pheasant2    |              |                     | Cloudberry     | Insect         |           |        700 |          3 | Mysterious      |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | AlpineBell     |                  |          50 |                   | Grouse1      |              |                     | Insect         | Cloudberry     |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Cloudberry     |                  |         300 |                   | Frog2        |              |                     | Insect         |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Waxcap         |                  |         100 |                   | Hog4         |              |                     | Waxcap         | GoldenMushroom |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | GoldenMushroom |                  |          30 |                   | Rabbit1      |              |                     | AlpineBell     |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Grass          |                  |          50 |                   |              |              |                     |                |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Branch         |                  |          50 |                   |              |              |                     |                |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Parsley        |                  |          50 |                   |              |              |                     |                |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Perch          |                  |          50 |                   |              |              |                     |                |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Duckweed       |                  |          50 |                   |              |              |                     |                |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
| MegaHogs         |          | Tier7 | TRUE    | TRUE    | ClanGrassLevel1      | feed     | UI/Icons/ClanEvents/MegaHogEvent         |            | TID_CLAN_EVENT_MEGA_HOGS        |                       |                        |                     |                    | Waxcap         |                  |         100 |                 3 | MegaHog      |            1 |                   3 | Waxcap         | Champignon     |           |        600 |          3 | BiggerCreatures |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Champignon     |                  |         600 |                   | MegaHog      |            1 |                     | Champignon     | Berry          |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Cep            |                  |          60 |                   | MegaHog      |            1 |                     | Cep            | Champignon     |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Grass          |                  |         100 |                   | MegaHog      |            1 |                     | Champignon     | Fern           |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Berry          |                  |         100 |                   | MegaHog      |            1 |                     | Fern           | Champignon     |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Fern           |                  |          50 |                   | MegaHog      |            1 |                     | Champignon     | Watermelon     |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | MegaHog      |            1 |                     | Waxcap         | Champignon     |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | MegaHog      |            1 |                     | Champignon     | Grass          |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
