|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_CLAN_POPUP_PASTE                             | Paste                                                                                                                                                                                        | A “Paste” button/badge that shows up above the join code text box if there's something in the clipboard                                                                                                                                                                                                                                                                                                                                                                                            | Liitä                                                                                                                                                                                                              |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_CLAN_INFO_JOIN                               | JOIN!                                                                                                                                                                                        | A Join button that's in the clan info window that opens up when the player taps on a clan in the Clan Finder                                                                                                                                                                                                                                                                                                                                                                                       | Liity!                                                                                                                                                                                                             |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_CLAN_RECOMMENDATIONS                         | Here's some recommendations:                                                                                                                                                                 | Clan Finder: Description for what the list of clans is (“our recommendations”)                                                                                                                                                                                                                                                                                                                                                                                                                     | Tässä suosituksia:                                                                                                                                                                                                 |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_RECOMMENDED_CLANS_TITLE                      | Public Clans                                                                                                                                                                                 | Clan Finder: Title for the window                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | Julkiset Klaanit                                                                                                                                                                                                   |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_RECOMMENDED_CLAN_TAP_TIP                     | Tap for more info                                                                                                                                                                            | Clan Finder: Text in each clan option to show more info                                                                                                                                                                                                                                                                                                                                                                                                                                            | Lisätietoja tästä                                                                                                                                                                                                  |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_RECOMMENDED_CLANS_LOADING                    | Searching Clans...                                                                                                                                                                           | Clan Finder: before the server has returned some clans, this gets shown                                                                                                                                                                                                                                                                                                                                                                                                                            | Etsimme Klaaneja...                                                                                                                                                                                                |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_RECOMMENDED_CLANS_NOT_FOUND                  | Unable to Find Suitable Clans                                                                                                                                                                | Clan Finder: if no suitable clans were found, this gets shown                                                                                                                                                                                                                                                                                                                                                                                                                                      | Yhtään sopivaa ei löytynyt                                                                                                                                                                                         |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_CLAN_JOIN_FAILED_NOT_OPEN                    | Join failed! Clan is not open anymore.                                                                                                                                                       | Clan Finder: error message if the player tried to join a clan that was no longer open                                                                                                                                                                                                                                                                                                                                                                                                              | Liittyminen epäonnistui! Klaani ei enää ole julkinen.                                                                                                                                                              |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| #                                                | #                                                                                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | #                                                                                                                                                                                                                  |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| # Clan Chat system messages                      | #                                                                                                                                                                                            | Some automatic messages that show up in Clan chat                                                                                                                                                                                                                                                                                                                                                                                                                                                  | #                                                                                                                                                                                                                  |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_PLAYER_JOINED_CLAN                           | <name> joined the clan                                                                                                                                                                       | When a new player joined the clan, <name> replaced with the player's name                                                                                                                                                                                                                                                                                                                                                                                                                          | <name> liittyi Klaaniin                                                                                                                                                                                            |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_PLAYER_LEFT_CLAN                             | <name> left the clan                                                                                                                                                                         | When a player left the clan, <name> replaced with the player's name                                                                                                                                                                                                                                                                                                                                                                                                                                | <name> poistui Klaanista                                                                                                                                                                                           |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_PLAYER_KICKED_FROM_CLAN                      | <subject> was kicked from the clan by <name>                                                                                                                                                 | When a player kicked another player, <name> is the kicker and <subject> who got kicked                                                                                                                                                                                                                                                                                                                                                                                                             | <name> antoi <subject>:lle potkut!                                                                                                                                                                                 |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_CLAN_EVENT_DONE_CHAT_ITEM                    | <event> event completed!\n\nTop contributor: <top_contributor>.                                                                                                                              | When a clan event was completed, this message shows what the event was (<event>), how much time was left (<remaining_time>) and who was the best player (<top_contributor>) Put two line breaks “\n\n” before the top contributor text.                                                                                                                                                                                                                                                            | Talkoot “<event>” tuli valmiiksi!\n\n Ahkerin työntekijä: <top_contributor>                                                                                                                                        |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_CLAN_EVENT_FAILED_CHAT_ITEM                  | <event> event finished uncompleted! Better luck next time.                                                                                                                                   | When a clan event was failed, this gets posted in chat                                                                                                                                                                                                                                                                                                                                                                                                                                             | Talkoot “<event>” ei tullut valmiiksi! Parempi onni ensi kerralla.                                                                                                                                                 |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| #                                                | #                                                                                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | #                                                                                                                                                                                                                  |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| # FTUE / Tutorial Texts                          | #                                                                                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | #                                                                                                                                                                                                                  |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_TERMS_OF_SERVICE_POPUP_TITLE                 | Important                                                                                                                                                                                    | First game start disclaimer pop-up title                                                                                                                                                                                                                                                                                                                                                                                                                                                           | Tärkeää                                                                                                                                                                                                            |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_TERMS_OF_SERVICE_POPUP                       | Root Land is free to play, but you can speed up progress with in-app purchases  (you can disable this in your device settings). Tap Ok to accept our <terms_link> and <privacy_policy_link>. | First game start disclaimer main text, describes that the game is free but you can accelerate progress with money                                                                                                                                                                                                                                                                                                                                                                                  | Root Landia voi pelata ilmaiseksi, mutta voit nopeuttaa pelin kulkua pelin sisäisillä ostoksilla (jonka voit poistaa käytöstä laitteen asetuksista). Paina OK hyväksyäksesi <terms_link> ja <privacy_policy_link>. |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_TERMS_OF_SERVICE_POPUP_TERMS_LINK            | Terms                                                                                                                                                                                        | First game start disclaimer: button that open the Terms of Service website                                                                                                                                                                                                                                                                                                                                                                                                                         | Käyttöehdot                                                                                                                                                                                                        |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_TERMS_OF_SERVICE_POPUP_PRIVACY_LINK          | Privacy Policy                                                                                                                                                                               | First game start disclaimer: button that open the Privacy policy website                                                                                                                                                                                                                                                                                                                                                                                                                           | Yksityisyydensuoja                                                                                                                                                                                                 |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_INTRO_WELCOME                                | Welcome to                                                                                                                                                                                   | In the intro cinematic, this text is above the game logo                                                                                                                                                                                                                                                                                                                                                                                                                                           | Tervetuloa                                                                                                                                                                                                         |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_INTRO_STORY1                                 | <color=#2FF85E>Root Land</color> used to be a paradise for animals                                                                                                                           | Intro cinematic first line of story text                                                                                                                                                                                                                                                                                                                                                                                                                                                           | <color=#2FF85E>Root Land</color> oli villieläinten paratiisi                                                                                                                                                       |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_INTRO_STORY2                                 | Until one day a <color=#8A50F3>dark corruption</color> took over!                                                                                                                            | Intro cinematic second line of story text.                                                                                                                                                                                                                                                                                                                                                                                                                                                         | kunnes eräänä päivänä <color=#8A50F3>pimeä voima</color> otti vallan!                                                                                                                                              |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
